[20:11:51] === EN pipeline started ===
[20:11:51] === Step 1: Data augmentation ===
[20:11:51] [augment] $ /home/obi/miniforge3/bin/python -u /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/augment_openai.py --train-tsv /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/eng-train-rel.tsv --train-texts /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/texts --out-jsonl /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/eng_augmented.txt
  [augment] Language: en  Generator: gpt-5-mini  Verifier: gpt-5.4-mini
  [augment] Jobs: 10  Total target: 750 examples
  [train_en] [1AEpoch 5/10:  61%|██████    | 496/810 [08:27<05:20,  1.02s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  61%|██████▏   | 497/810 [08:27<05:19,  1.02s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  61%|██████▏   | 497/810 [08:28<05:19,  1.02s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  61%|██████▏   | 498/810 [08:28<05:17,  1.02s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  61%|██████▏   | 498/810 [08:29<05:17,  1.02s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 499/810 [08:29<05:16,  1.02s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 499/810 [08:40<05:16,  1.02s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 500/810 [08:40<20:56,  4.05s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 500/810 [08:41<20:56,  4.05s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 501/810 [08:41<16:12,  3.15s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 501/810 [08:42<16:12,  3.15s/it, loss=0.1390]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 502/810 [08:42<12:53,  2.51s/it, loss=0.1390]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 502/810 [08:43<12:53,  2.51s/it, loss=0.1392]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 503/810 [08:43<10:33,  2.06s/it, loss=0.1392]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 503/810 [08:44<10:33,  2.06s/it, loss=0.1390]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 504/810 [08:44<08:55,  1.75s/it, loss=0.1390]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 504/810 [08:45<08:55,  1.75s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 505/810 [08:45<07:46,  1.53s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 505/810 [08:46<07:46,  1.53s/it, loss=0.1390]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 506/810 [08:46<06:58,  1.38s/it, loss=0.1390]
  [train_en] [1AEpoch 5/10:  62%|██████▏   | 506/810 [08:47<06:58,  1.38s/it, loss=0.1389]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 507/810 [08:47<06:24,  1.27s/it, loss=0.1389]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 507/810 [08:48<06:24,  1.27s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 508/810 [08:49<06:00,  1.19s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 508/810 [08:50<06:00,  1.19s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 509/810 [08:50<05:43,  1.14s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 509/810 [08:51<05:43,  1.14s/it, loss=0.1383]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 510/810 [08:51<05:31,  1.11s/it, loss=0.1383]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 510/810 [08:52<05:31,  1.11s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 511/810 [08:52<05:22,  1.08s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 511/810 [08:53<05:22,  1.08s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 512/810 [08:53<05:16,  1.06s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 512/810 [08:54<05:16,  1.06s/it, loss=0.1383]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 513/810 [08:54<05:11,  1.05s/it, loss=0.1383]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 513/810 [08:55<05:11,  1.05s/it, loss=0.1394]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 514/810 [08:55<05:07,  1.04s/it, loss=0.1394]
  [train_en] [1AEpoch 5/10:  63%|██████▎   | 514/810 [08:56<05:07,  1.04s/it, loss=0.1393]
  [train_en] [1AEpoch 5/10:  64%|██████▎   | 515/810 [08:56<05:04,  1.03s/it, loss=0.1393]
  [train_en] [1AEpoch 5/10:  64%|██████▎   | 515/810 [08:57<05:04,  1.03s/it, loss=0.1395]
  [train_en] [1AEpoch 5/10:  64%|██████▎   | 516/810 [08:57<05:02,  1.03s/it, loss=0.1395]
  [train_en] [1AEpoch 5/10:  64%|██████▎   | 516/810 [08:58<05:02,  1.03s/it, loss=0.1394]
  [train_en] [1AEpoch 5/10:  64%|██████▍   | 517/810 [08:58<05:01,  1.03s/it, loss=0.1394]
  [train_en] [1AEpoch 5/10:  64%|██████▍   | 517/810 [08:59<05:01,  1.03s/it, loss=0.1396]
  [train_en] [1AEpoch 5/10:  64%|██████▍   | 518/810 [08:59<05:00,  1.03s/it, loss=0.1396]
  [train_en] [1AEpoch 5/10:  64%|██████▍   | 518/810 [09:00<05:00,  1.03s/it, loss=0.1395]
  [train_en] [1AEpoch 5/10:  64%|██████▍   | 519/810 [09:00<04:58,  1.03s/it, loss=0.1395]
  [train_en] [1AEpoch 5/10:  64%|██████▍   | 519/810 [09:01<04:58,  1.03s/it, loss=0.1393]
  [train_en] [1AEpoch 5/10:  64%|██████▍   | 520/810 [09:01<04:57,  1.03s/it, loss=0.1393]
  [train_en] [1AEpoch 5/10:  64%|██████▍   | 520/810 [09:02<04:57,  1.03s/it, loss=0.1391]
  [train_en] [1AEpoch 5/10:  64%|██████▍   | 521/810 [09:02<04:56,  1.03s/it, loss=0.1391]
  [train_en] [1AEpoch 5/10:  64%|██████▍   | 521/810 [09:03<04:56,  1.03s/it, loss=0.1389]
  [train_en] [1AEpoch 5/10:  64%|██████▍   | 522/810 [09:03<04:55,  1.03s/it, loss=0.1389]
  [train_en] [1AEpoch 5/10:  64%|██████▍   | 522/810 [09:04<04:55,  1.03s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  65%|██████▍   | 523/810 [09:04<04:54,  1.03s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  65%|██████▍   | 523/810 [09:05<04:54,  1.03s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  65%|██████▍   | 524/810 [09:05<04:54,  1.03s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  65%|██████▍   | 524/810 [09:06<04:54,  1.03s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  65%|██████▍   | 525/810 [09:06<04:53,  1.03s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  65%|██████▍   | 525/810 [09:07<04:53,  1.03s/it, loss=0.1389]
  [train_en] [1AEpoch 5/10:  65%|██████▍   | 526/810 [09:07<04:52,  1.03s/it, loss=0.1389]
  [train_en] [1AEpoch 5/10:  65%|██████▍   | 526/810 [09:08<04:52,  1.03s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  65%|██████▌   | 527/810 [09:08<04:51,  1.03s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  65%|██████▌   | 527/810 [09:09<04:51,  1.03s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  65%|██████▌   | 528/810 [09:09<04:49,  1.03s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  65%|██████▌   | 528/810 [09:10<04:49,  1.03s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  65%|██████▌   | 529/810 [09:10<04:49,  1.03s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  65%|██████▌   | 529/810 [09:11<04:49,  1.03s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  65%|██████▌   | 530/810 [09:11<04:49,  1.03s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  65%|██████▌   | 530/810 [09:12<04:49,  1.03s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  66%|██████▌   | 531/810 [09:12<04:48,  1.03s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  66%|██████▌   | 531/810 [09:13<04:48,  1.03s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  66%|██████▌   | 532/810 [09:13<04:48,  1.04s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  66%|██████▌   | 532/810 [09:14<04:48,  1.04s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  66%|██████▌   | 533/810 [09:14<04:47,  1.04s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  66%|██████▌   | 533/810 [09:15<04:47,  1.04s/it, loss=0.1383]
  [train_en] [1AEpoch 5/10:  66%|██████▌   | 534/810 [09:15<04:45,  1.04s/it, loss=0.1383]
  [train_en] [1AEpoch 5/10:  66%|██████▌   | 534/810 [09:16<04:45,  1.04s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  66%|██████▌   | 535/810 [09:16<04:43,  1.03s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  66%|██████▌   | 535/810 [09:17<04:43,  1.03s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  66%|██████▌   | 536/810 [09:17<04:43,  1.03s/it, loss=0.1382]Epoch 5/10:  66%|██████▌   | 536/810 [09:18<04:43,  1.03s/it, loss=0.1379]
  [train_en] [1AEpoch 5/10:  66%|██████▋   | 537/810 [09:18<04:42,  1.03s/it, loss=0.1379]Epoch 5/10:  66%|██████▋   | 537/810 [09:19<04:42,  1.03s/it, loss=0.1378]
  [train_en] [1AEpoch 5/10:  66%|██████▋   | 538/810 [09:19<04:41,  1.03s/it, loss=0.1378]Epoch 5/10:  66%|██████▋   | 538/810 [09:20<04:41,  1.03s/it, loss=0.1376]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 539/810 [09:20<04:41,  1.04s/it, loss=0.1376]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 539/810 [09:21<04:41,  1.04s/it, loss=0.1374]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 540/810 [09:21<04:41,  1.04s/it, loss=0.1374]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 540/810 [09:22<04:41,  1.04s/it, loss=0.1372]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 541/810 [09:22<04:39,  1.04s/it, loss=0.1372]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 541/810 [09:23<04:39,  1.04s/it, loss=0.1374]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 542/810 [09:23<04:37,  1.03s/it, loss=0.1374]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 542/810 [09:25<04:37,  1.03s/it, loss=0.1372]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 543/810 [09:25<04:36,  1.03s/it, loss=0.1372]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 543/810 [09:26<04:36,  1.03s/it, loss=0.1371]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 544/810 [09:26<04:34,  1.03s/it, loss=0.1371]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 544/810 [09:27<04:34,  1.03s/it, loss=0.1368]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 545/810 [09:27<04:33,  1.03s/it, loss=0.1368]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 545/810 [09:28<04:33,  1.03s/it, loss=0.1376]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 546/810 [09:28<04:32,  1.03s/it, loss=0.1376]
  [train_en] [1AEpoch 5/10:  67%|██████▋   | 546/810 [09:29<04:32,  1.03s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 547/810 [09:29<04:30,  1.03s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 547/810 [09:30<04:30,  1.03s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 548/810 [09:30<04:29,  1.03s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 548/810 [09:31<04:29,  1.03s/it, loss=0.1383]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 549/810 [09:31<04:27,  1.03s/it, loss=0.1383]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 549/810 [09:32<04:27,  1.03s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 550/810 [09:32<04:26,  1.02s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 550/810 [09:33<04:26,  1.02s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 551/810 [09:33<04:25,  1.02s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 551/810 [09:34<04:25,  1.02s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 552/810 [09:34<04:23,  1.02s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 552/810 [09:35<04:23,  1.02s/it, loss=0.1390]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 553/810 [09:35<04:22,  1.02s/it, loss=0.1390]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 553/810 [09:36<04:22,  1.02s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 554/810 [09:36<04:21,  1.02s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  68%|██████▊   | 554/810 [09:37<04:21,  1.02s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  69%|██████▊   | 555/810 [09:37<04:20,  1.02s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  69%|██████▊   | 555/810 [09:38<04:20,  1.02s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  69%|██████▊   | 556/810 [09:38<04:19,  1.02s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  69%|██████▊   | 556/810 [09:39<04:19,  1.02s/it, loss=0.1394]
  [train_en] [1AEpoch 5/10:  69%|██████▉   | 557/810 [09:39<04:18,  1.02s/it, loss=0.1394]
  [train_en] [1AEpoch 5/10:  69%|██████▉   | 557/810 [09:40<04:18,  1.02s/it, loss=0.1393]
  [train_en] [1AEpoch 5/10:  69%|██████▉   | 558/810 [09:40<04:17,  1.02s/it, loss=0.1393]
  [train_en] [1AEpoch 5/10:  69%|██████▉   | 558/810 [09:41<04:17,  1.02s/it, loss=0.1391]
  [train_en] [1AEpoch 5/10:  69%|██████▉   | 559/810 [09:41<04:16,  1.02s/it, loss=0.1391]
  [train_en] [1AEpoch 5/10:  69%|██████▉   | 559/810 [09:42<04:16,  1.02s/it, loss=0.1389]
  [train_en] [1AEpoch 5/10:  69%|██████▉   | 560/810 [09:42<04:15,  1.02s/it, loss=0.1389]
  [train_en] [1AEpoch 5/10:  69%|██████▉   | 560/810 [09:43<04:15,  1.02s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  69%|██████▉   | 561/810 [09:43<04:14,  1.02s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  69%|██████▉   | 561/810 [09:44<04:14,  1.02s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  69%|██████▉   | 562/810 [09:44<04:13,  1.02s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  69%|██████▉   | 562/810 [09:45<04:13,  1.02s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  70%|██████▉   | 563/810 [09:45<04:12,  1.02s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  70%|██████▉   | 563/810 [09:46<04:12,  1.02s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  70%|██████▉   | 564/810 [09:46<04:11,  1.02s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  70%|██████▉   | 564/810 [09:47<04:11,  1.02s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  70%|██████▉   | 565/810 [09:47<04:10,  1.02s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  70%|██████▉   | 565/810 [09:48<04:10,  1.02s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  70%|██████▉   | 566/810 [09:48<04:09,  1.02s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  70%|██████▉   | 566/810 [09:49<04:09,  1.02s/it, loss=0.1383]
  [train_en] [1AEpoch 5/10:  70%|███████   | 567/810 [09:49<04:08,  1.02s/it, loss=0.1383]
  [train_en] [1AEpoch 5/10:  70%|███████   | 567/810 [09:50<04:08,  1.02s/it, loss=0.1381]
  [train_en] [1AEpoch 5/10:  70%|███████   | 568/810 [09:50<04:07,  1.02s/it, loss=0.1381]
  [train_en] [1AEpoch 5/10:  70%|███████   | 568/810 [09:51<04:07,  1.02s/it, loss=0.1381]
  [train_en] [1AEpoch 5/10:  70%|███████   | 569/810 [09:51<04:06,  1.02s/it, loss=0.1381]
  [train_en] [1AEpoch 5/10:  70%|███████   | 569/810 [09:52<04:06,  1.02s/it, loss=0.1379]
  [train_en] [1AEpoch 5/10:  70%|███████   | 570/810 [09:52<04:05,  1.02s/it, loss=0.1379]
  [train_en] [1AEpoch 5/10:  70%|███████   | 570/810 [09:53<04:05,  1.02s/it, loss=0.1378]
  [train_en] [1AEpoch 5/10:  70%|███████   | 571/810 [09:53<04:04,  1.02s/it, loss=0.1378]
  [train_en] [1AEpoch 5/10:  70%|███████   | 571/810 [09:54<04:04,  1.02s/it, loss=0.1379]
  [train_en] [1AEpoch 5/10:  71%|███████   | 572/810 [09:54<04:03,  1.02s/it, loss=0.1379]
  [train_en] [1AEpoch 5/10:  71%|███████   | 572/810 [09:55<04:03,  1.02s/it, loss=0.1377]
  [train_en] [1AEpoch 5/10:  71%|███████   | 573/810 [09:55<04:02,  1.02s/it, loss=0.1377]
  [train_en] [1AEpoch 5/10:  71%|███████   | 573/810 [09:56<04:02,  1.02s/it, loss=0.1375]
  [train_en] [1AEpoch 5/10:  71%|███████   | 574/810 [09:56<04:01,  1.02s/it, loss=0.1375]
  [train_en] [1AEpoch 5/10:  71%|███████   | 574/810 [09:57<04:01,  1.02s/it, loss=0.1376]
  [train_en] [1AEpoch 5/10:  71%|███████   | 575/810 [09:57<04:00,  1.02s/it, loss=0.1376]
  [train_en] [1AEpoch 5/10:  71%|███████   | 575/810 [09:58<04:00,  1.02s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  71%|███████   | 576/810 [09:58<03:59,  1.02s/it, loss=0.1386]Epoch 5/10:  71%|███████   | 576/810 [09:59<03:59,  1.02s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  71%|███████   | 577/810 [09:59<03:58,  1.02s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  71%|███████   | 577/810 [10:00<03:58,  1.02s/it, loss=0.1383]
  [train_en] [1AEpoch 5/10:  71%|███████▏  | 578/810 [10:00<03:57,  1.02s/it, loss=0.1383]
  [train_en] [1AEpoch 5/10:  71%|███████▏  | 578/810 [10:01<03:57,  1.02s/it, loss=0.1381]
  [train_en] [1AEpoch 5/10:  71%|███████▏  | 579/810 [10:01<03:56,  1.03s/it, loss=0.1381]
  [train_en] [1AEpoch 5/10:  71%|███████▏  | 579/810 [10:02<03:56,  1.03s/it, loss=0.1401]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 580/810 [10:02<03:56,  1.03s/it, loss=0.1401]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 580/810 [10:03<03:56,  1.03s/it, loss=0.1404]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 581/810 [10:03<03:55,  1.03s/it, loss=0.1404]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 581/810 [10:04<03:55,  1.03s/it, loss=0.1402]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 582/810 [10:04<03:53,  1.03s/it, loss=0.1402]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 582/810 [10:05<03:53,  1.03s/it, loss=0.1400]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 583/810 [10:05<03:52,  1.02s/it, loss=0.1400]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 583/810 [10:07<03:52,  1.02s/it, loss=0.1399]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 584/810 [10:07<03:51,  1.03s/it, loss=0.1399]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 584/810 [10:08<03:51,  1.03s/it, loss=0.1399]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 585/810 [10:08<03:50,  1.03s/it, loss=0.1399]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 585/810 [10:09<03:50,  1.03s/it, loss=0.1398]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 586/810 [10:09<03:50,  1.03s/it, loss=0.1398]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 586/810 [10:10<03:50,  1.03s/it, loss=0.1398]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 587/810 [10:10<03:48,  1.03s/it, loss=0.1398]
  [train_en] [1AEpoch 5/10:  72%|███████▏  | 587/810 [10:11<03:48,  1.03s/it, loss=0.1397]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 588/810 [10:11<03:47,  1.03s/it, loss=0.1397]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 588/810 [10:12<03:47,  1.03s/it, loss=0.1395]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 589/810 [10:12<03:46,  1.02s/it, loss=0.1395]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 589/810 [10:13<03:46,  1.02s/it, loss=0.1393]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 590/810 [10:13<03:45,  1.02s/it, loss=0.1393]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 590/810 [10:14<03:45,  1.02s/it, loss=0.1396]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 591/810 [10:14<03:43,  1.02s/it, loss=0.1396]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 591/810 [10:15<03:43,  1.02s/it, loss=0.1396]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 592/810 [10:15<03:43,  1.02s/it, loss=0.1396]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 592/810 [10:16<03:43,  1.02s/it, loss=0.1396]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 593/810 [10:16<03:42,  1.02s/it, loss=0.1396]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 593/810 [10:17<03:42,  1.02s/it, loss=0.1399]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 594/810 [10:17<03:40,  1.02s/it, loss=0.1399]
  [train_en] [1AEpoch 5/10:  73%|███████▎  | 594/810 [10:18<03:40,  1.02s/it, loss=0.1397]
